case_id,method_id,split,domain,RQD,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,sigma1_mpa,delta_mm,Ap,target_score,is_optimal
R01,1,real_pool,in_distribution,40.36566049570532,249.2511113352062,10.877990840060129,11.509730728029162,0.5366762401602209,7.925825848606975,6.820102314691495,193.81665342019983,0.7686308214943672,0.5627905422527428,0.5644456414058596,0.5150787351052759,8.185936497132326,7.8861874118970725,0.16540853531736716,0.5830659406014091,0
R01,2,real_pool,in_distribution,40.36566049570532,237.79340907628182,10.369587653545299,12.278990881977414,0.5164448393211679,7.121929585366862,6.178452325880416,197.41675778120157,0.8860138959921204,0.41901039939068185,0.4767071602448957,0.7281256463073351,2.871291495154124,5.9933681381824515,0.12991211722518695,0.6661357443651976,1
R01,3,real_pool,in_distribution,40.36566049570532,456.03707981691645,8.846245917166668,20.08109488338667,0.42728580884698764,9.859834288727969,8.21313585727794,171.64345222824832,0.6835369570997522,0.617639275311483,0.8903700212070661,0.41232294589320384,9.08640496223856,9.477313918657044,0.18656695935848855,0.6436985607177563,0
R02,1,real_pool,in_distribution,40.02979685028918,244.9767245502134,11.107417022969305,12.422080078578679,0.5213367973937857,8.380806672895964,6.853535469655656,192.50726070314494,0.7800291558440003,0.5433043486291436,0.5053509786831728,0.4603349475098782,7.065263028497606,8.265149061234188,0.17142188687132265,0.5796155273328412,0
R02,2,real_pool,in_distribution,40.02979685028918,260.3572803110165,9.743648412198079,11.609392386842933,0.539518420291781,7.360794057125893,6.678142342647391,182.4540442718402,0.8472931153702224,0.3866391737100585,0.4581456124043836,0.7370440368274953,2.7920002034636546,5.9432360999240315,0.1278208530619908,0.6763560521969506,1
R02,3,real_pool,in_distribution,40.02979685028918,462.0563417528085,8.839346405576121,19.881817418588692,0.4093328825364873,9.454560619783352,8.088839405662664,159.8053190395576,0.6537055135675959,0.6050963610339481,0.9139920979353203,0.32830823306239787,9.332569220017369,9.644731817683077,0.20061335249721998,0.6481066377996016,0
R03,1,real_pool,in_distribution,43.45609699052331,261.06273352700634,10.38381233119348,11.852084958335306,0.47149933835268254,7.83726412356773,7.352929417732105,177.4794333724749,0.765204827524105,0.5583207460816297,0.5292047515506122,0.4493879750964041,7.313970324114815,7.7030674355667585,0.16751064508206695,0.6013579455090013,0
R03,2,real_pool,in_distribution,43.45609699052331,250.32778218285162,10.96106733479255,11.334844617043613,0.48806687823019784,7.5806740357303415,6.585798706748988,205.49473835774097,0.8892288936070102,0.41249048707023284,0.5512156011926846,0.6783932930987002,2.7235357784569127,5.557505229301335,0.11906176369731641,0.6614099449189367,0
R03,3,real_pool,in_distribution,43.45609699052331,412.82947401597966,8.823926982875346,19.73333276348147,0.382935681378533,8.9211199237117,9.169297477623104,183.800328962891,0.7698855812092125,0.7419851863102566,0.9145043301646599,0.3253661657988847,8.362932879204031,9.004517571499836,0.19062450745186818,0.695646897106458,1
R04,1,real_pool,in_distribution,44.96201099300279,243.76964109730474,10.596016112620527,11.898630561780204,0.5319794069236293,8.075383312373765,6.933373368443751,185.69643341642936,0.6913860969353475,0.5329792231824335,0.5481176107213588,0.5618775469752959,7.282940797222831,8.231200028055836,0.15946826331866956,0.5800734077005161,0
