case_id,method_id,split,domain,RQD,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,sigma1_mpa,delta_mm,Ap,target_score,is_optimal,pred_score,outer_fold
R01,1,real_pool,in_distribution,40.36566049570532,249.2511113352062,10.877990840060129,11.509730728029162,0.5366762401602209,7.925825848606975,6.820102314691495,193.81665342019983,0.7686308214943672,0.5627905422527428,0.5644456414058596,0.5150787351052759,8.185936497132326,7.886187411897072,0.1654085353173671,0.5830659406014091,0,0.63768286,1
R01,2,real_pool,in_distribution,40.36566049570532,237.79340907628185,10.3695876535453,12.278990881977414,0.5164448393211679,7.121929585366862,6.178452325880416,197.4167577812016,0.8860138959921204,0.4190103993906818,0.4767071602448957,0.7281256463073351,2.871291495154124,5.993368138182452,0.1299121172251869,0.6661357443651976,1,0.6350836,1
R01,3,real_pool,in_distribution,40.36566049570532,456.0370798169165,8.846245917166668,20.08109488338667,0.4272858088469876,9.859834288727969,8.21313585727794,171.64345222824832,0.6835369570997522,0.617639275311483,0.8903700212070661,0.4123229458932038,9.08640496223856,9.477313918657044,0.1865669593584885,0.6436985607177563,0,0.6452542,1
R02,1,real_pool,in_distribution,40.02979685028918,244.9767245502134,11.107417022969305,12.42208007857868,0.5213367973937857,8.380806672895964,6.853535469655656,192.5072607031449,0.7800291558440003,0.5433043486291436,0.5053509786831728,0.4603349475098782,7.065263028497606,8.265149061234188,0.1714218868713226,0.5796155273328412,0,0.63244194,2
R02,2,real_pool,in_distribution,40.02979685028918,260.3572803110165,9.74364841219808,11.609392386842933,0.539518420291781,7.360794057125893,6.678142342647391,182.4540442718402,0.8472931153702224,0.3866391737100585,0.4581456124043836,0.7370440368274953,2.792000203463654,5.943236099924032,0.1278208530619908,0.6763560521969506,1,0.6272835,2
R02,3,real_pool,in_distribution,40.02979685028918,462.0563417528085,8.839346405576121,19.88181741858869,0.4093328825364873,9.454560619783352,8.088839405662664,159.8053190395576,0.6537055135675959,0.6050963610339481,0.9139920979353204,0.3283082330623978,9.332569220017367,9.644731817683075,0.2006133524972199,0.6481066377996016,0,0.6317998,2
R03,1,real_pool,in_distribution,43.45609699052331,261.06273352700634,10.38381233119348,11.852084958335306,0.4714993383526825,7.83726412356773,7.352929417732105,177.4794333724749,0.765204827524105,0.5583207460816297,0.5292047515506122,0.4493879750964041,7.313970324114815,7.7030674355667585,0.1675106450820669,0.6013579455090013,0,0.6254244,3
R03,2,real_pool,in_distribution,43.45609699052331,250.3277821828516,10.96106733479255,11.334844617043611,0.4880668782301978,7.580674035730341,6.585798706748988,205.49473835774097,0.8892288936070102,0.4124904870702328,0.5512156011926846,0.6783932930987002,2.7235357784569127,5.557505229301335,0.1190617636973164,0.6614099449189367,0,0.6257789,3
R03,3,real_pool,in_distribution,43.45609699052331,412.82947401597966,8.823926982875346,19.73333276348147,0.382935681378533,8.9211199237117,9.169297477623104,183.800328962891,0.7698855812092125,0.7419851863102566,0.91450433016466,0.3253661657988847,8.362932879204031,9.004517571499836,0.1906245074518681,0.695646897106458,1,0.6286271,3
R04,1,real_pool,in_distribution,44.96201099300279,243.76964109730477,10.596016112620529,11.898630561780204,0.5319794069236293,8.075383312373765,6.933373368443751,185.69643341642936,0.6913860969353475,0.5329792231824335,0.5481176107213588,0.5618775469752959,7.282940797222831,8.231200028055836,0.1594682633186695,0.5800734077005161,0,0.6242844,4
R04,2,real_pool,in_distribution,44.96201099300279,232.22584350374464,9.420929942660576,10.999594015470327,0.5864082556519772,7.130375994349026,6.827010789457174,179.7066301698079,0.8926050554505985,0.4134732838137052,0.4945176735819668,0.7185733115852598,2.7020476104280102,5.907117902375281,0.1172091275759386,0.6757721650832718,0,0.6228937,4
R04,3,real_pool,in_distribution,44.96201099300279,416.9086443782843,7.848251837096995,20.207105501266543,0.4597930996615429,9.59119521973686,8.935935303900663,178.00117446582672,0.7457100609597388,0.647678387547735,0.8856175469208192,0.3987201048520961,9.493428011049197,9.487032589663576,0.1980596358529221,0.6926405368558555,1,0.62634695,4
R05,1,real_pool,in_distribution,42.76986888472651,231.6329645241925,10.09701492849786,13.1886681112065,0.5517099716234989,7.913830777624351,6.839061325122885,215.36195819183732,0.7112534011284779,0.5186845543365461,0.5725164378141167,0.4861888206999143,7.309455634538702,7.878106328729104,0.169321165338638,0.5567841937727945,0,0.6512207,5
R05,2,real_pool,in_distribution,42.76986888472651,271.11222791970573,10.05435094414105,11.944317767361031,0.4560346304478321,7.478076719131447,6.17114019458578,176.10553111117065,0.8292646671574937,0.3883056795754716,0.5320565889824604,0.6735762548791152,2.8269838594167016,5.708307536895551,0.1201072572822337,0.6900613004275062,1,0.6336557,5
R05,3,real_pool,in_distribution,42.76986888472651,477.0744612832243,8.774438872872004,21.60487772893129,0.4161064568829025,9.1033127113477,8.87911623888453,177.54621630834782,0.7061800675458798,0.6020464174718322,0.9031671423569756,0.3679879915548616,10.573286309057432,9.756847734202742,0.1912883647296175,0.6493846691268765,0,0.6618746,5
